Date,State,Infection_Count
2020-03-31,ANDAMAN & NICOBAR,10.0
2020-03-31,ANDHRA PRADESH,43.0
2020-03-31,ARUNACHAL PRADESH,
2020-03-31,ASSAM,1.0
2020-03-31,BIHAR,21.0
2020-03-31,CHANDIGARH,15.0
2020-03-31,CHHATTISGARH,7.0
2020-03-31,DADRA & NAGAR HAVE,
2020-03-31,DAMAN & DIU,
2020-03-31,DELHI,114.0
2020-03-31,GOA,5.0
2020-03-31,GUJARAT,69.0
2020-03-31,HARYANA,19.0
2020-03-31,HIMACHAL PRADESH,2.0
2020-03-31,JAMMU & KASHMIR,54.0
2020-03-31,JHARKHAND,1.0
2020-03-31,KARNATAKA,93.0
2020-03-31,KERALA,217.0
2020-03-31,LADAKH,10.0
2020-03-31,LAKSHADWEEP,
2020-03-31,MADHYA PRADESH,66.0
2020-03-31,MAHARASHTRA,263.0
2020-03-31,MANIPUR,1.0
2020-03-31,MEGHALAYA,
2020-03-31,MIZORAM,1.0
2020-03-31,NAGALAND,
2020-03-31,ODISHA,4.0
2020-03-31,PUDUCHERRY,1.0
2020-03-31,PUNJAB,41.0
2020-03-31,RAJASTHAN,90.0
2020-03-31,SIKKIM,
2020-03-31,TAMIL NADU,118.0
2020-03-31,TELANGANA,83.0
2020-03-31,TRIPURA,
2020-03-31,UTTAR PRADESH,87.0
2020-03-31,UTTARAKHAND,5.0
2020-03-31,WEST BENGAL,34.0
2020-04-30,ANDAMAN & NICOBAR,17.0
2020-04-30,ANDHRA PRADESH,1082.0
2020-04-30,ARUNACHAL PRADESH,
2020-04-30,ASSAM,14.0
2020-04-30,BIHAR,341.0
2020-04-30,CHANDIGARH,56.0
2020-04-30,CHHATTISGARH,4.0
2020-04-30,DADRA & NAGAR HAVE,
2020-04-30,DAMAN & DIU,
2020-04-30,DELHI,2421.0
2020-04-30,GOA,
2020-04-30,GUJARAT,3782.0
2020-04-30,HARYANA,104.0
2020-04-30,HIMACHAL PRADESH,12.0
2020-04-30,JAMMU & KASHMIR,398.0
2020-04-30,JHARKHAND,91.0
2020-04-30,KARNATAKA,336.0
2020-04-30,KERALA,115.0
2020-04-30,LADAKH,5.0
2020-04-30,LAKSHADWEEP,
2020-04-30,MADHYA PRADESH,2143.0
2020-04-30,MAHARASHTRA,8725.0
2020-04-30,MANIPUR,
2020-04-30,MEGHALAYA,12.0
2020-04-30,MIZORAM,1.0
2020-04-30,NAGALAND,
2020-04-30,ODISHA,102.0
2020-04-30,PUDUCHERRY,3.0
2020-04-30,PUNJAB,376.0
2020-04-30,RAJASTHAN,1691.0
2020-04-30,SIKKIM,
2020-04-30,TAMIL NADU,1065.0
2020-04-30,TELANGANA,596.0
2020-04-30,TRIPURA,1.0
2020-04-30,UTTAR PRADESH,1660.0
2020-04-30,UTTARAKHAND,21.0
2020-04-30,WEST BENGAL,634.0
2020-05-31,ANDAMAN & NICOBAR,
2020-05-31,ANDHRA PRADESH,1231.0
2020-05-31,ARUNACHAL PRADESH,3.0
2020-05-31,ASSAM,1154.0
2020-05-31,BIHAR,2287.0
2020-05-31,CHANDIGARH,94.0
2020-05-31,CHHATTISGARH,384.0
2020-05-31,DADRA & NAGAR HAVE,1.0
2020-05-31,DAMAN & DIU,1.0
2020-05-31,DELHI,11366.0
2020-05-31,GOA,27.0
2020-05-31,GUJARAT,6875.0
2020-05-31,HARYANA,1043.0
2020-05-31,HIMACHAL PRADESH,215.0
2020-05-31,JAMMU & KASHMIR,1519.0
2020-05-31,JHARKHAND,379.0
2020-05-31,KARNATAKA,2003.0
2020-05-31,KERALA,680.0
2020-05-31,LADAKH,30.0
2020-05-31,LAKSHADWEEP,
2020-05-31,MADHYA PRADESH,3247.0
2020-05-31,MAHARASHTRA,38326.0
2020-05-31,MANIPUR,60.0
2020-05-31,MEGHALAYA,15.0
2020-05-31,MIZORAM,
2020-05-31,NAGALAND,43.0
2020-05-31,ODISHA,822.0
2020-05-31,PUDUCHERRY,45.0
2020-05-31,PUNJAB,276.0
2020-05-31,RAJASTHAN,2799.0
2020-05-31,SIKKIM,1.0
2020-05-31,TAMIL NADU,9576.0
2020-05-31,TELANGANA,1270.0
2020-05-31,TRIPURA,143.0
2020-05-31,UTTAR PRADESH,3232.0
2020-05-31,UTTARAKHAND,805.0
2020-05-31,WEST BENGAL,3344.0
2020-06-30,ANDAMAN & NICOBAR,52.0
2020-06-30,ANDHRA PRADESH,8084.0
2020-06-30,ARUNACHAL PRADESH,129.0
2020-06-30,ASSAM,2760.0
2020-06-30,BIHAR,2443.0
2020-06-30,CHANDIGARH,76.0
2020-06-30,CHHATTISGARH,608.0
2020-06-30,DADRA & NAGAR HAVE,131.0
2020-06-30,DAMAN & DIU,131.0
2020-06-30,DELHI,29012.0
2020-06-30,GOA,719.0
2020-06-30,GUJARAT,8973.0
2020-06-30,HARYANA,4576.0
2020-06-30,HIMACHAL PRADESH,378.0
2020-06-30,JAMMU & KASHMIR,2775.0
2020-06-30,JHARKHAND,606.0
2020-06-30,KARNATAKA,7322.0
2020-06-30,KERALA,2137.0
2020-06-30,LADAKH,325.0
2020-06-30,LAKSHADWEEP,
2020-06-30,MADHYA PRADESH,3198.0
2020-06-30,MAHARASHTRA,83850.0
2020-06-30,MANIPUR,681.0
2020-06-30,MEGHALAYA,11.0
2020-06-30,MIZORAM,38.0
2020-06-30,NAGALAND,291.0
2020-06-30,ODISHA,1876.0
2020-06-30,PUDUCHERRY,442.0
2020-06-30,PUNJAB,1701.0
2020-06-30,RAJASTHAN,3788.0
2020-06-30,SIKKIM,38.0
2020-06-30,TAMIL NADU,40093.0
2020-06-30,TELANGANA,9045.0
2020-06-30,TRIPURA,301.0
2020-06-30,UTTAR PRADESH,7408.0
2020-06-30,UTTARAKHAND,650.0
2020-06-30,WEST BENGAL,6429.0
2020-07-31,ANDAMAN & NICOBAR,334.0
2020-07-31,ANDHRA PRADESH,77069.0
2020-07-31,ARUNACHAL PRADESH,673.0
2020-07-31,ASSAM,9912.0
2020-07-31,BIHAR,17337.0
2020-07-31,CHANDIGARH,384.0
2020-07-31,CHHATTISGARH,2962.0
2020-07-31,DADRA & NAGAR HAVE,424.0
2020-07-31,DAMAN & DIU,424.0
2020-07-31,DELHI,14668.0
2020-07-31,GOA,1702.0
2020-07-31,GUJARAT,16531.0
2020-07-31,HARYANA,6738.0
2020-07-31,HIMACHAL PRADESH,1105.0
2020-07-31,JAMMU & KASHMIR,8142.0
2020-07-31,JHARKHAND,6971.0
2020-07-31,KARNATAKA,74327.0
2020-07-31,KERALA,10587.0
2020-07-31,LADAKH,309.0
2020-07-31,LAKSHADWEEP,
2020-07-31,MADHYA PRADESH,9535.0
2020-07-31,MAHARASHTRA,165960.0
2020-07-31,MANIPUR,932.0
2020-07-31,MEGHALAYA,608.0
2020-07-31,MIZORAM,161.0
2020-07-31,NAGALAND,1058.0
2020-07-31,ODISHA,11359.0
2020-07-31,PUDUCHERRY,1372.0
2020-07-31,PUNJAB,5385.0
2020-07-31,RAJASTHAN,12238.0
2020-07-31,SIKKIM,408.0
2020-07-31,TAMIL NADU,61903.0
2020-07-31,TELANGANA,17315.0
2020-07-31,TRIPURA,1669.0
2020-07-31,UTTAR PRADESH,36598.0
2020-07-31,UTTARAKHAND,3015.0
2020-07-31,WEST BENGAL,21814.0
2020-08-31,ANDAMAN & NICOBAR,485.0
2020-08-31,ANDHRA PRADESH,104245.0
2020-08-31,ARUNACHAL PRADESH,1227.0
2020-08-31,ASSAM,23582.0
2020-08-31,BIHAR,16765.0
2020-08-31,CHANDIGARH,1915.0
2020-08-31,CHHATTISGARH,14514.0
2020-08-31,DADRA & NAGAR HAVE,286.0
2020-08-31,DAMAN & DIU,286.0
2020-08-31,DELHI,19070.0
2020-08-31,GOA,3841.0
2020-08-31,GUJARAT,18553.0
2020-08-31,HARYANA,12060.0
2020-08-31,HIMACHAL PRADESH,1643.0
2020-08-31,JAMMU & KASHMIR,8683.0
2020-08-31,JHARKHAND,14513.0
2020-08-31,KARNATAKA,92956.0
2020-08-31,KERALA,23844.0
2020-08-31,LADAKH,807.0
2020-08-31,LAKSHADWEEP,
2020-08-31,MADHYA PRADESH,15308.0
2020-08-31,MAHARASHTRA,218982.0
2020-08-31,MANIPUR,1924.0
2020-08-31,MEGHALAYA,1206.0
2020-08-31,MIZORAM,422.0
2020-08-31,NAGALAND,892.0
2020-08-31,ODISHA,26250.0
2020-08-31,PUDUCHERRY,5077.0
2020-08-31,PUNJAB,16965.0
2020-08-31,RAJASTHAN,14881.0
2020-08-31,SIKKIM,427.0
2020-08-31,TAMIL NADU,59900.0
2020-08-31,TELANGANA,32126.0
2020-08-31,TRIPURA,4211.0
2020-08-31,UTTAR PRADESH,58274.0
2020-08-31,UTTARAKHAND,6219.0
2020-08-31,WEST BENGAL,28508.0
2020-09-30,ANDAMAN & NICOBAR,227.0
2020-09-30,ANDHRA PRADESH,64273.0
2020-09-30,ARUNACHAL PRADESH,2906.0
2020-09-30,ASSAM,35196.0
2020-09-30,BIHAR,13281.0
2020-09-30,CHANDIGARH,2125.0
2020-09-30,CHHATTISGARH,31884.0
2020-09-30,DADRA & NAGAR HAVE,138.0
2020-09-30,DAMAN & DIU,138.0
2020-09-30,DELHI,32269.0
2020-09-30,GOA,5293.0
2020-09-30,GUJARAT,20063.0
2020-09-30,HARYANA,15722.0
2020-09-30,HIMACHAL PRADESH,3606.0
2020-09-30,JAMMU & KASHMIR,18198.0
2020-09-30,JHARKHAND,12309.0
2020-09-30,KARNATAKA,116499.0
2020-09-30,KERALA,67883.0
2020-09-30,LADAKH,1122.0
2020-09-30,LAKSHADWEEP,
2020-09-30,MADHYA PRADESH,23313.0
2020-09-30,MAHARASHTRA,296124.0
2020-09-30,MANIPUR,2525.0
2020-09-30,MEGHALAYA,1664.0
2020-09-30,MIZORAM,388.0
2020-09-30,NAGALAND,1138.0
2020-09-30,ODISHA,33419.0
2020-09-30,PUDUCHERRY,5470.0
2020-09-30,PUNJAB,20220.0
2020-09-30,RAJASTHAN,22067.0
2020-09-30,SIKKIM,709.0
2020-09-30,TAMIL NADU,55783.0
2020-09-30,TELANGANA,30453.0
2020-09-30,TRIPURA,6062.0
2020-09-30,UTTAR PRADESH,56667.0
2020-09-30,UTTARAKHAND,9965.0
2020-09-30,WEST BENGAL,31290.0
2020-10-31,ANDAMAN & NICOBAR,232.0
2020-10-31,ANDHRA PRADESH,31265.0
2020-10-31,ARUNACHAL PRADESH,1893.0
2020-10-31,ASSAM,10300.0
2020-10-31,BIHAR,8953.0
2020-10-31,CHANDIGARH,867.0
2020-10-31,CHHATTISGARH,24191.0
2020-10-31,DADRA & NAGAR HAVE,68.0
2020-10-31,DAMAN & DIU,68.0
2020-10-31,DELHI,39230.0
2020-10-31,GOA,2948.0
2020-10-31,GUJARAT,16725.0
2020-10-31,HARYANA,13980.0
2020-10-31,HIMACHAL PRADESH,3221.0
2020-10-31,JAMMU & KASHMIR,7897.0
2020-10-31,JHARKHAND,6186.0
2020-10-31,KARNATAKA,66204.0
2020-10-31,KERALA,92782.0
2020-10-31,LADAKH,731.0
2020-10-31,LAKSHADWEEP,
2020-10-31,MADHYA PRADESH,11880.0
2020-10-31,MAHARASHTRA,168053.0
2020-10-31,MANIPUR,3642.0
2020-10-31,MEGHALAYA,1107.0
2020-10-31,MIZORAM,431.0
2020-10-31,NAGALAND,1672.0
2020-10-31,ODISHA,14367.0
2020-10-31,PUDUCHERRY,4289.0
2020-10-31,PUNJAB,8460.0
2020-10-31,RAJASTHAN,17009.0
2020-10-31,SIKKIM,405.0
2020-10-31,TAMIL NADU,33286.0
2020-10-31,TELANGANA,19745.0
2020-10-31,TRIPURA,1859.0
2020-10-31,UTTAR PRADESH,30793.0
2020-10-31,UTTARAKHAND,5405.0
2020-10-31,WEST BENGAL,43727.0
2020-11-30,ANDAMAN & NICOBAR,160.0
2020-11-30,ANDHRA PRADESH,14832.0
2020-11-30,ARUNACHAL PRADESH,871.0
2020-11-30,ASSAM,4383.0
2020-11-30,BIHAR,6818.0
2020-11-30,CHANDIGARH,1339.0
2020-11-30,CHHATTISGARH,22496.0
2020-11-30,DADRA & NAGAR HAVE,50.0
2020-11-30,DAMAN & DIU,50.0
2020-11-30,DELHI,42059.0
2020-11-30,GOA,2023.0
2020-11-30,GUJARAT,18859.0
2020-11-30,HARYANA,20790.0
2020-11-30,HIMACHAL PRADESH,8970.0
2020-11-30,JAMMU & KASHMIR,6659.0
2020-11-30,JHARKHAND,2980.0
2020-11-30,KARNATAKA,35076.0
2020-11-30,KERALA,64270.0
2020-11-30,LADAKH,926.0
2020-11-30,LAKSHADWEEP,
2020-11-30,MADHYA PRADESH,18031.0
2020-11-30,MAHARASHTRA,138774.0
2020-11-30,MANIPUR,3481.0
2020-11-30,MEGHALAYA,874.0
2020-11-30,MIZORAM,326.0
2020-11-30,NAGALAND,1100.0
2020-11-30,ODISHA,6660.0
2020-11-30,PUDUCHERRY,1070.0
2020-11-30,PUNJAB,12649.0
2020-11-30,RAJASTHAN,30965.0
2020-11-30,SIKKIM,446.0
2020-11-30,TAMIL NADU,22709.0
2020-11-30,TELANGANA,11480.0
2020-11-30,TRIPURA,985.0
2020-11-30,UTTAR PRADESH,31860.0
2020-11-30,UTTARAKHAND,6968.0
2020-11-30,WEST BENGAL,32722.0
2020-12-31,ANDAMAN & NICOBAR,119.0
2020-12-31,ANDHRA PRADESH,10370.0
2020-12-31,ARUNACHAL PRADESH,155.0
2020-12-31,ASSAM,4304.0
2020-12-31,BIHAR,6107.0
2020-12-31,CHANDIGARH,703.0
2020-12-31,CHHATTISGARH,14806.0
2020-12-31,DADRA & NAGAR HAVE,44.0
2020-12-31,DAMAN & DIU,44.0
2020-12-31,DELHI,16047.0
2020-12-31,GOA,1678.0
2020-12-31,GUJARAT,14045.0
2020-12-31,HARYANA,6472.0
2020-12-31,HIMACHAL PRADESH,3585.0
2020-12-31,JAMMU & KASHMIR,4892.0
2020-12-31,JHARKHAND,2689.0
2020-12-31,KARNATAKA,23380.0
2020-12-31,KERALA,68454.0
2020-12-31,LADAKH,323.0
2020-12-31,LAKSHADWEEP,
2020-12-31,MADHYA PRADESH,12960.0
2020-12-31,MAHARASHTRA,103566.0
2020-12-31,MANIPUR,1512.0
2020-12-31,MEGHALAYA,323.0
2020-12-31,MIZORAM,106.0
2020-12-31,NAGALAND,413.0
2020-12-31,ODISHA,4189.0
2020-12-31,PUDUCHERRY,1017.0
2020-12-31,PUNJAB,9026.0
2020-12-31,RAJASTHAN,12256.0
2020-12-31,SIKKIM,750.0
2020-12-31,TAMIL NADU,20623.0
2020-12-31,TELANGANA,7515.0
2020-12-31,TRIPURA,533.0
2020-12-31,UTTAR PRADESH,22507.0
2020-12-31,UTTARAKHAND,7414.0
2020-12-31,WEST BENGAL,21697.0
2021-01-31,ANDAMAN & NICOBAR,66.0
2021-01-31,ANDHRA PRADESH,8431.0
2021-01-31,ARUNACHAL PRADESH,69.0
2021-01-31,ASSAM,2963.0
2021-01-31,BIHAR,2701.0
2021-01-31,CHANDIGARH,499.0
2021-01-31,CHHATTISGARH,8028.0
2021-01-31,DADRA & NAGAR HAVE,38.0
2021-01-31,DAMAN & DIU,38.0
2021-01-31,DELHI,12214.0
2021-01-31,GOA,1518.0
2021-01-31,GUJARAT,7737.0
2021-01-31,HARYANA,4133.0
2021-01-31,HIMACHAL PRADESH,1373.0
2021-01-31,JAMMU & KASHMIR,2684.0
2021-01-31,JHARKHAND,1625.0
2021-01-31,KARNATAKA,18265.0
2021-01-31,KERALA,74973.0
2021-01-31,LADAKH,197.0
2021-01-31,LAKSHADWEEP,38.0
2021-01-31,MADHYA PRADESH,6475.0
2021-01-31,MAHARASHTRA,97394.0
2021-01-31,MANIPUR,517.0
2021-01-31,MEGHALAYA,214.0
2021-01-31,MIZORAM,42.0
2021-01-31,NAGALAND,288.0
2021-01-31,ODISHA,2969.0
2021-01-31,PUDUCHERRY,933.0
2021-01-31,PUNJAB,7743.0
2021-01-31,RAJASTHAN,4927.0
2021-01-31,SIKKIM,315.0
2021-01-31,TAMIL NADU,16910.0
2021-01-31,TELANGANA,3839.0
2021-01-31,TRIPURA,432.0
2021-01-31,UTTAR PRADESH,14183.0
2021-01-31,UTTARAKHAND,4163.0
2021-01-31,WEST BENGAL,15726.0
2021-02-28,ANDAMAN & NICOBAR,68.0
2021-02-28,ANDHRA PRADESH,7887.0
2021-02-28,ARUNACHAL PRADESH,56.0
2021-02-28,ASSAM,2707.0
2021-02-28,BIHAR,1940.0
2021-02-28,CHANDIGARH,733.0
2021-02-28,CHHATTISGARH,6609.0
2021-02-28,DADRA & NAGAR HAVE,35.0
2021-02-28,DAMAN & DIU,35.0
2021-02-28,DELHI,12245.0
2021-02-28,GOA,1401.0
2021-02-28,GUJARAT,6773.0
2021-02-28,HARYANA,4323.0
2021-02-28,HIMACHAL PRADESH,1313.0
2021-02-28,JAMMU & KASHMIR,2780.0
2021-02-28,JHARKHAND,1585.0
2021-02-28,KARNATAKA,18154.0
2021-02-28,KERALA,53907.0
2021-02-28,LADAKH,183.0
2021-02-28,LAKSHADWEEP,125.0
2021-02-28,MADHYA PRADESH,6649.0
2021-02-28,MAHARASHTRA,130366.0
2021-02-28,MANIPUR,406.0
2021-02-28,MEGHALAYA,165.0
2021-02-28,MIZORAM,30.0
2021-02-28,NAGALAND,251.0
2021-02-28,ODISHA,2620.0
2021-02-28,PUDUCHERRY,853.0
2021-02-28,PUNJAB,10464.0
2021-02-28,RAJASTHAN,4095.0
2021-02-28,SIKKIM,278.0
2021-02-28,TAMIL NADU,16518.0
2021-02-28,TELANGANA,3585.0
2021-02-28,TRIPURA,443.0
2021-02-28,UTTAR PRADESH,10828.0
2021-02-28,UTTARAKHAND,3539.0
2021-02-28,WEST BENGAL,13575.0
2021-03-31,ANDAMAN & NICOBAR,107.0
2021-03-31,ANDHRA PRADESH,14555.0
2021-03-31,ARUNACHAL PRADESH,60.0
2021-03-31,ASSAM,2967.0
2021-03-31,BIHAR,3156.0
2021-03-31,CHANDIGARH,3297.0
2021-03-31,CHHATTISGARH,29699.0
2021-03-31,DADRA & NAGAR HAVE,195.0
2021-03-31,DAMAN & DIU,195.0
2021-03-31,DELHI,19865.0
2021-03-31,GOA,2386.0
2021-03-31,GUJARAT,17129.0
2021-03-31,HARYANA,12881.0
2021-03-31,HIMACHAL PRADESH,4024.0
2021-03-31,JAMMU & KASHMIR,4525.0
2021-03-31,JHARKHAND,3938.0
2021-03-31,KARNATAKA,40834.0
2021-03-31,KERALA,30181.0
2021-03-31,LADAKH,386.0
2021-03-31,LAKSHADWEEP,48.0
2021-03-31,MADHYA PRADESH,21082.0
2021-03-31,MAHARASHTRA,412253.0
2021-03-31,MANIPUR,439.0
2021-03-31,MEGHALAYA,199.0
2021-03-31,MIZORAM,39.0
2021-03-31,NAGALAND,360.0
2021-03-31,ODISHA,3826.0
2021-03-31,PUDUCHERRY,1756.0
2021-03-31,PUNJAB,30700.0
2021-03-31,RAJASTHAN,11481.0
2021-03-31,SIKKIM,279.0
2021-03-31,TAMIL NADU,28598.0
2021-03-31,TELANGANA,6662.0
2021-03-31,TRIPURA,461.0
2021-03-31,UTTAR PRADESH,18659.0
2021-03-31,UTTARAKHAND,5081.0
2021-03-31,WEST BENGAL,16104.0
